2982
1	1	1	1	1	1	1	1	1	2	2	2	2	2	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	3	1	1	1	1	4	5	1	1	1	1	1	1	1	6	7	150	1	1	1	1	1	1	1	1	1	1	8	9	1	1	1	1	250	11	12	13	151	14	152	153	1074	18	1	19	20	21	154	22	23	24	25	26	27	1	28	29	888	1	1	1	1	1	31	1	254	33	34	13	151	35	156	157	1075	18	1	19	20	38	158	40	23	24	41	42	43	44	45	29	889	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	46	1	1	1	1	1	47	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	48	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	2	2	2	2	2	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	3	1	1	1	1	4	5	1	1	1	1	1	1	1	6	7	1	1	1	1	1	1	1	1	1	1	1	8	9	1	1	1	1	49	11	12	13	1	14	15	16	1076	18	1	19	20	21	92	22	23	24	25	26	27	1	28	29	30	1	1	1	1	1	31	1	93	33	34	13	1	35	36	1	1077	18	1	19	20	38	95	40	23	24	41	42	43	44	45	29	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	46	1	1	1	1	1	47	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	48	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	2	2	2	2	2	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	3	1	1	1	1	4	5	1	1	1	1	1	1	1	6	7	1	1	1	1	1	1	1	1	1	1	1	8	9	1	1	1	1	49	11	12	13	112	14	15	16	113	18	1	19	20	21	1078	22	23	24	25	26	27	1	28	29	30	1	1	1	1	1	31	1	32	33	34	13	112	35	36	1	115	18	1	19	20	38	1079	40	23	24	41	42	43	44	45	29	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	46	1	1	1	1	1	47	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	48	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	2	2	2	2	2	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	3	1	1	1	1	4	5	1	1	1	1	1	1	1	6	7	1	1	1	1	1	1	1	1	1	1	1	8	9	1	1	1	1	49	11	12	13	1	14	15	16	1076	18	1	19	20	21	92	22	23	24	25	26	27	1	28	29	30	1	1	1	1	1	31	1	32	33	34	13	1	35	36	1	1077	18	1	19	20	38	95	40	23	24	41	42	43	44	45	29	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	46	1	1	1	1	1	47	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	48	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	2	2	2	2	2	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	3	1	1	1	1	4	5	1	1	1	1	1	1	1	6	7	150	1	1	1	1	1	1	1	1	1	1	8	9	1	1	1	1	49	11	12	13	151	14	152	153	17	18	1	19	20	21	154	22	23	24	25	26	27	1	28	29	155	1	1	1	1	1	31	1	32	33	34	13	151	35	156	157	37	18	1	19	20	38	158	40	23	24	41	42	43	44	45	29	159	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	46	1	1	1	1	1	47	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	48	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	2	2	2	2	2	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	3	1	1	1	1	4	5	1	1	1	1	1	1	1	6	7	150	1	1	1	1	1	1	1	1	1	1	8	9	1	1	1	1	49	11	12	13	151	14	152	153	17	18	1	19	20	21	154	22	23	24	25	26	27	1	28	29	155	1	1	1	1	1	31	1	206	33	34	13	151	35	156	157	37	18	1	19	20	38	158	40	23	24	41	42	43	44	45	29	159	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	46	1	1	1	1	1	47	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	48	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	2	2	2	2	2	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	3	1	1	1	1	4	5	1	1	1	1	1	1	1	6	7	1	1	1	1	1	1	1	1	1	1	1	8	9	1	1	1	1	143	11	144	13	145	14	15	16	17	18	1	19	146	21	1	22	23	24	147	26	27	1	28	29	30	1	1	1	1	1	31	1	148	33	149	13	145	35	36	1	37	18	1	19	146	38	39	40	23	24	41	42	43	44	45	29	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	46	1	1	1	1	1	47	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	48	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	2	2	2	2	2	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	3	1	1	1	1	4	5	1	1	1	1	1	1	1	6	7	1	1	1	1	1	1	1	1	1	1	1	8	9	1	1	1	1	143	11	144	13	145	14	15	16	17	18	1	19	146	21	1	22	23	24	25	26	27	1	28	29	30	1	1	1	1	1	31	1	203	33	149	13	204	35	36	1	37	18	1	19	146	38	39	40	23	24	41	42	43	44	45	29	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	46	1	1	1	1	1	47	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	48	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	2	2	2	2	2	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	3	1	1	1	1	4	5	1	1	1	1	1	1	1	6	7	1	1	1	1	1	1	1	1	1	1	1	8	9	1	1	1	1	49	11	132	13	1	14	15	16	17	18	1	19	133	1080	1	22	23	24	25	26	27	1	28	29	30	1	1	1	1	1	31	1	32	33	134	13	1	35	36	1	37	18	1	19	133	1081	39	40	23	24	41	42	43	44	45	29	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	46	1	1	1	1	1	47	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	48	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	2	2	2	2	2	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	3	1	1	1	1	4	5	1	1	1	1	1	1	1	6	7	1	1	1	1	1	1	1	1	1	1	1	8	9	1	1	1	1	140	11	12	13	141	14	15	16	17	18	1	19	20	21	1082	22	23	24	25	26	27	1	28	29	30	1	1	1	1	1	31	1	142	33	34	13	141	35	36	1	37	18	1	19	20	38	1083	40	23	24	41	42	43	44	45	29	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	46	1	1	1	1	1	47	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	48	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	2	2	2	2	2	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	3	1	1	1	1	4	5	1	1	1	1	1	1	1	6	7	150	1	1	1	1	1	1	1	1	1	1	8	9	1	1	1	1	1084	11	12	13	151	14	152	153	17	18	1	19	20	21	154	22	23	24	25	26	27	1	28	29	155	1	1	1	1	1	31	1	1085	33	34	13	151	35	156	157	37	18	1	19	20	38	158	40	23	24	41	42	43	44	45	29	159	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	46	1	1	1	1	1	47	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	48	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	2	2	2	2	2	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	3	1	1	1	1	4	5	1	1	1	1	1	1	1	6	7	1	1	1	1	1	1	1	1	1	1	1	8	9	1	1	1	1	165	11	12	13	166	14	15	1086	17	18	1	19	20	21	1	22	167	24	25	26	27	1	28	29	30	1	1	1	1	1	31	1	168	33	34	13	169	35	36	1087	37	18	1	19	20	38	39	40	167	24	41	42	43	44	45	29	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	46	1	1	1	1	1	47	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	48	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	2	2	2	2	2	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	3	1	1	1	1	4	5	1	1	1	1	1	1	1	6	7	1	1	1	1	1	1	1	1	1	1	1	8	9	1	1	1	1	49	11	132	13	1	14	15	16	17	18	1	19	133	1080	1	22	23	24	25	26	27	1	28	29	30	1	1	1	1	1	31	1	32	33	134	13	1	35	36	1	37	18	1	19	133	1081	39	40	23	24	202	42	43	44	45	29	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	46	1	1	1	1	1	47	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	48	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	2	2	2	2	2	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	3	1	1	1	1	4	5	1	1	1	1	1	1	1	6	7	150	1	1	1	1	1	1	1	1	1	1	8	9	1	1	1	1	1084	11	12	13	151	14	152	153	17	18	1	19	20	21	154	22	23	24	25	26	27	1	28	29	155	1	1	1	1	1	31	1	1088	33	34	13	151	35	156	157	37	18	1	19	20	38	158	40	23	24	41	42	43	44	45	29	159	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	46	1	1	1	1	1	47	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	48	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	2	2	2	2	2	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	3	1	1	1	1	4	5	1	1	1	1	1	1	1	6	7	1	1	1	1	1	1	1	1	1	1	1	8	9	1	1	1	1	165	11	12	13	166	14	15	1086	17	18	1	19	20	21	1	22	167	24	25	26	27	1	28	29	30	1	1	1	1	1	31	1	168	33	34	13	166	35	36	1087	37	18	1	19	20	38	39	40	167	24	41	207	43	44	45	29	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	46	1	1	1	1	1	47	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	48	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	2	2	2	2	2	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	3	1	1	1	1	4	5	1	1	1	1	1	1	1	1089	7	1	1	1	1	1	1	1	1	1	1	1	8	9	1	1	1	1	49	11	12	13	1	14	15	16	91	18	1	19	20	21	92	22	23	24	25	26	27	1	28	29	30	1	1	1	1	1	31	1	93	33	34	13	1	35	36	1	94	18	1	19	20	38	95	40	23	24	41	42	43	44	45	29	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	46	1	1	1	1	1	47	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	48	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	2	2	2	2	2	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	3	1	1	1	1	4	5	1	1	1	1	1	1	1	1089	7	1	1	1	1	1	1	1	1	1	1	1	8	9	1	1	1	1	49	11	12	13	1	14	15	16	91	18	1	19	20	21	92	22	23	24	25	26	27	1	28	29	30	1	1	1	1	1	31	1	32	33	34	13	1	35	36	1	94	18	1	19	20	38	95	40	23	24	41	42	43	44	45	29	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	46	1	1	1	1	1	47	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	48	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	2	2	2	2	2	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	3	1	1	1	1	4	5	1	1	1	1	1	1	1	6	7	1	1	1	1	1	1	1	1	1	1	1	8	9	1	1	1	1	49	11	356	13	1	14	15	16	17	18	1	19	20	21	1	22	23	24	25	26	27	1	28	29	30	1	1	1	1	1	1090	1	32	33	357	13	1	35	36	1	37	18	1	19	20	38	39	40	23	24	41	42	43	44	45	29	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	46	1	1	1	1	1	47	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	48	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	2	2	2	2	2	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	3	1	1	1	1	4	5	1	1	1	1	1	1	1	6	7	1	1	1	1	1	1	1	1	1	1	1	8	9	1	1	1	1	49	11	356	13	1	14	15	16	17	18	1	19	20	21	1	22	23	24	25	26	27	1	28	29	30	1	1	1	1	1	1090	1	32	33	357	13	1	35	36	1	37	18	1	19	20	38	39	40	23	360	41	42	43	44	45	29	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	46	1	1	1	1	1	47	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	48	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	2	2	2	2	2	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	3	1	1	1	1	4	5	1	1	1	1	1	1	1	6	7	1	1	1	1	1	1	1	1	1	1	1	8	9	1	1	1	1	49	11	12	13	1	14	15	16	1091	18	1	19	20	21	92	22	23	24	25	26	27	1	28	29	30	1	1	1	1	1	31	1	93	33	34	13	1	35	36	1	1092	18	1	19	20	38	95	40	23	24	41	42	43	44	45	29	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	46	1	1	1	1	1	47	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	48	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	2	2	2	2	2	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	3	1	1	1	1	4	5	1	1	1	1	1	1	1	6	7	1	1093	1	1	1	1	1	1	1	1	1	8	9	1	1	1	1	49	11	12	13	1	14	15	16	17	18	1	19	189	21	1	190	23	24	25	26	27	1	28	29	30	1	1	1	1	1	31	1	32	33	34	13	1	35	36	1	37	18	1	19	189	38	39	191	23	24	41	42	43	44	45	29	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	46	1	1	1	1	1	47	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	48	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	2	2	2	2	2	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	3	1	1	1	1	4	5	1	1	1	1	1	1	1	6	7	1	1	1	1	1	1	1	1	1	1	1	8	9	1	1	1	1	49	11	12	13	1	14	15	16	1091	18	1	19	20	21	92	22	23	24	25	26	27	1	28	29	30	1	1	1	1	1	31	1	32	33	34	13	1	35	36	1	1092	18	1	19	20	38	95	40	23	24	41	42	43	44	45	29	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	46	1	1	1	1	1	47	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	48	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	2	2	2	2	2	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	3	1	1	1	1	4	5	1	1	1	1	1	1	1	6	7	1	1	1	1	1	1	1	1	1	1	1	8	9	1	1	1	1	49	11	12	13	1	14	15	16	17	18	1	19	20	21	1	1094	23	24	25	26	27	1	28	29	30	1	1	1	1	1	31	1	32	33	34	13	1	35	36	1	37	18	1	19	20	38	39	1095	23	24	41	42	43	44	45	29	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	46	1	1	1	1	1	47	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	48	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	2	2	2	2	2	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	3	1	1	1	1	4	5	1	1	1	1	1	1	1	6	7	1	1	1	1	1	1	1	1	1	1	1	8	9	1	1	1	1	49	11	12	13	1	14	15	16	17	18	1	19	20	21	1	1094	23	24	25	26	27	1	28	29	30	1	1	1	1	1	31	1	32	33	34	13	1	35	36	1	37	18	1	19	20	38	39	1096	23	24	41	42	43	44	45	29	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	46	1	1	1	1	1	47	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	48	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	2	2	2	2	2	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	3	1	1	1	1	4	5	1	1	1	1	1	1	1	6	7	150	1	1	1	1	1	1	1	1	1	1	8	9	1	1	1	1	49	11	12	13	151	14	152	153	17	18	1	19	20	21	154	22	23	24	25	1097	27	1	28	29	155	1	1	1	1	1	31	1	32	33	34	13	151	35	156	157	37	18	1	19	20	38	158	40	23	24	41	1098	43	44	45	29	159	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	46	1	1	1	1	1	47	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	48	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	2	2	2	2	2	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	3	1	1	1	1	4	5	1	1	1	1	1	1	1	6	7	150	1	1	1	1	1	1	1	1	1	1	8	9	1	1	1	1	49	11	12	13	151	14	152	153	17	18	1	19	20	21	154	22	23	24	25	1097	27	1	28	29	155	1	1	1	1	1	31	1	206	33	34	13	151	35	156	157	37	18	1	19	20	38	158	40	23	24	41	1098	43	44	45	29	159	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	46	1	1	1	1	1	47	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	48	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	2	2	2	2	2	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	3	1	1	1	1	4	5	1	1	1	1	1	1	1	6	7	1	1	1	1	1	1	1	1	1	1	1	8	9	1	1	1	1	49	11	12	13	1099	14	15	16	17	18	1	19	20	21	1	22	23	24	138	26	27	1	28	29	30	1	1	1	1	1	31	1	32	33	34	13	1099	35	36	1	37	18	1	19	20	38	39	40	23	24	139	42	43	44	45	29	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	46	1	1	1	1	1	47	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	48	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
